x	y	categorie
0,427760884054975	0,974923327197949	b
0,134098722840727	0,011921540785509	b
0,091874804073667	0,384443301162589	a
0,155605177619444	0,393049139074064	a
0,717753726835478	0,005902698586582	b
0,109992046445887	0,677392074659458	b
0,154500777354216	0,371893116558627	b
0,15447937911068	0,077963929671132	a
0,879360469625088	0,806599353265611	b
0,693476454931207	0,381239502480641	b
0,279980519716629	0,984909538469178	a
0,524534026823271	0,210766602812027	b
0,679346211078884	0,83907694630495	a
0,719050959370303	0,446290001254202	b
0,557750333743083	0,600136893363124	b
0,322659369108387	0,359359447964441	a
0,715727393281945	0,551632673597334	b
0,508324981506334	0,3292602648739	b
0,858104575035335	0,676363065559869	b
0,627816481980631	0,332041804296537	b
0,275267356048805	0,292181231808719	a
0,800305244720453	0,015860645961694	b
0,392762347227072	0,204546590073434	a
0,798137533178013	0,483925529016377	a
0,122482079107804	0,988530108266079	a
0,804189885143456	0,186560531689578	b
0,016573390640739	0,129252002182695	b
0,95500791289933	0,307349609158794	b
0,038821539939142	0,113206482004503	b
0,27132736052537	0,85099868579019	a
0,226721200343949	0,076357973982103	a
0,895176347565769	0,508817306910163	a
0,151978409345442	0,839016183651531	b
0,995527289051554	0,182539934228642	a
0,557924202365185	0,720279068600853	b
0,850947821801945	0,560845830748437	a
0,072790064391341	0,23597721684171	b
0,697129192672603	0,460761810388654	b
0,15297861494806	0,76270545424469	b
0,117249558013386	0,103957653674595	a
0,554393165212897	0,905367328255193	a
0,891140815734556	0,666891098720191	a
0,983360806004933	0,583083160910066	b
0,816164082475994	0,662629736100423	a
0,223107912922799	0,365722892143497	a
0,267923435900209	0,008320592099034	a
0,452994995178719	0,347550421415229	a
0,40594072776368	0,913833638276046	a
0,995595519204601	0,454664380616165	a
0,503685338344088	0,444204200144488	a
0,923620551919081	0,495036918624772	b
0,101903681040574	0,538975890162512	a
0,586614293194298	0,77088534226331	b
0,697187770594959	0,948582411939982	b
0,830730419094286	0,567160258337897	a
0,610412981283904	0,712524936733812	b
0,633303066513873	0,024028666299458	a
0,583013629377349	0,804021522857812	a
0,094809775620347	0,345925935048085	a
0,941641036933875	0,151630549812046	b
0,302676184146059	0,976814136596442	b
0,61958915142163	0,93691698397874	b
0,432809660925355	0,020238443499288	a
0,624795916307039	0,517891299730032	b
0,931016872504122	0,906073933621406	a
0,147893523733936	0,543972078336259	a
0,693625385180319	0,203033092007463	b
0,210226198573314	0,64254564509436	b
0,182157227239349	0,143124029824487	b
0,219747140985413	0,616844292550714	a
0,037862779142396	0,272411504413199	a
0,586475878422176	0,546419530832867	a
0,311116171920837	0,953876987789494	a
0,463472191212398	0,162974049864866	b
0,304231697365708	0,290121904494816	b
0,627929575376565	0,212147731747398	b
0,314963035016101	0,625942643459532	a
0,772201937343739	0,143612657065403	b
0,352790362855635	0,250695193356374	b
0,032541494885786	0,216609921642563	b
0,078728594740553	0,623339260164945	a
0,248146718271645	0,552838064207947	b
0,038494812639086	0,07530561722387	a
0,04468684575561	0,495086803217954	b
0,355189046616062	0,833131037564056	b
0,480913094040087	0,089642252384381	a
0,595616330448326	0,818423054060266	b
0,227972825861882	0,166973966743796	b
0,610561978643759	0,989371949459776	a
0,480111489527736	0,192419416396983	a
0,428823899385037	0,052942938890453	b
0,719870589559188	0,740265689785906	a
0,23620051305449	0,642162068223424	b
0,098915739795416	0,165184879059901	a
0,925831155540945	0,408902689631434	a
0,127539349674744	0,395332292024554	a
0,786371613301652	0,533527153603169	b
0,680666555474113	0,670030399131674	b
0,759664612648854	0,319151648204143	a
0,22432268233873	0,085065834518271	b
0,182167666786066	0,00240280647901	b
0,430292591177843	0,300987194954743	a
0,993966740740314	0,614783360022926	b
0,448002097254047	0,047838290233762	b
0,827381584921657	0,203011205962617	b
0,158137728198153	0,046413976090816	a
0,44459346058117	0,348018469344036	a
0,466903576965795	0,322660256694931	a
0,305807205697573	0,390404038601197	a
0,960956831386677	0,75803504937016	a
0,38704483578321	0,897410845345732	a
0,234795524728733	0,538695656884552	b
0,817392476884471	0,145145566273226	a
0,822269809055268	0,653480999321568	b
0,314809156859959	0,157104055085205	b
0,733120302952823	0,217879510837695	a
0,783274641145419	0,147269152679913	a
0,262947050510773	0,207709244974881	a
0,689638133865463	0,960717471791295	a
0,325550584053238	0,908963803295478	b
0,181956489234429	0,067881597994894	a
0,760473934706524	0,181603789186375	b
0,140354224763593	0,664276912807143	b
0,951779506917022	0,827209460365383	a
0,406339948610088	0,746259327603209	b
0,906390365529924	0,02335516022961	a
0,446149960513288	0,603486725145955	b
0,836062628001523	0,950515836057249	a
0,282698281090847	0,411439075392037	b
0,972387986940073	0,670769410642827	a
0,9387340288256	0,306032539608291	a
0,757843975713035	0,561835138137454	b
0,278764178231334	0,810773779035536	b
0,800568251704089	0,283397481786396	a
0,184309651048175	0,313630301193809	a
0,606071627977589	0,011086722420839	b
0,299454462199732	0,115074463182723	b
0,484393509273659	0,267343126659082	b
0,923446290390059	0,087846286304605	a
0,68484793820065	0,460350322093062	b
0,867726401116934	0,975401042305628	b
0,288874358566919	0,476528150899398	b
0,047764774408164	0,928894711239383	b
0,803289523219272	0,393147662484863	a
0,182196404243197	0,869729225935715	a
0,068235889097138	0,975357138684669	b
0,851791925510284	0,339970508837535	b
0,966301154046513	0,413056148483813	b
0,391254159679529	0,609466764925892	b
0,655366641366361	0,640092000875817	a
0,29873036400824	0,283386258659171	b
0,230433509793827	0,831151420851438	a
0,121021867152981	0,21486864103073	a
0,472349782419326	0,197483992552154	b
0,439936315799048	0,526785839889898	a
0,738219394035031	0,715848687842121	b
0,954277935773041	0,682235125784455	a
0,431114316092475	0,73086784229049	b
0,155506042058952	0,319999932950322	a
0,612339239400033	0,627652213192884	a
0,770248416537043	0,379447836652573	a
0,976124328322232	0,797448308457843	b
0,301528416576374	0,079885952276819	a
0,863399297345612	0,901570911078342	b
0,105405197687274	0,684869014618034	b
0,908635195710276	0,088315527263295	a
0,046476130264086	0,874704673319137	b
0,598600706271225	0,26767005784927	a
0,612498585218998	0,457310615988056	a
0,39486473143716	0,833474868417868	a
0,461206643318452	0,704977717457064	b
0,319692657218965	0,221133510529517	a
0,941083309648668	0,002629587280422	b
0,239509386494441	0,063969241852587	b
0,059163524942184	0,347027259051188	a
0,472377240213032	0,811999740780817	a
0,69471589091644	0,602955040193356	a
0,223157058877398	0,378214547993587	a
0,93856164194692	0,584417981926701	a
0,383533503708707	0,507840795722326	a
0,424113325474187	0,221605700047789	a
0,812749118300687	0,855303886476659	a
0,43889856355669	0,417249676689596	b
0,50773601825169	0,051289314948577	b
0,583754989920681	0,010878183174383	a
0,707306835079248	0,173276686633388	a
0,485961270640957	0,22757109540182	b
0,001139625444591	0,831184358711249	b
0,88760404653015	0,210693278676604	b
0,354130918623816	0,199570208545027	b
0,034414379830575	0,430760561083296	b
0,07620202116477	0,308596711658702	a
0,823417757632102	0,932978653585397	b
0,739717525600587	0,882544223773738	b
0,433362276508113	0,603771982018921	b
0,621151232705886	0,789363361127195	a
0,469191208691912	0,78914453400049	b
0,492643725206092	0,052697226266618	b
0,568879412283865	0,395442391745588	a
0,765985558441458	0,85862787504442	a
0,875309506106099	0,397349707282272	b
0,129995076889323	0,854948251626669	a
0,776318118926667	0,907950898877521	b
0,644123127215023	0,001179318544676	b
0,922703837450292	0,546613148042936	a
0,850684118249159	0,869970759427819	b
0,027818730627966	0,261623144102199	b
0,409893301686777	0,714498362037195	a
0,859153867446885	0,556002044162681	a
0,673851788836179	0,478557170718365	a
0,035507739867571	0,190731594728499	b
0,354824974514746	0,877691093402581	a
0,147472840482996	0,846312363623322	a
0,590182890613706	0,627321246288521	b
0,85186596975767	0,208320607480079	a
0,324726530733155	0,987724767585484	b
0,708635690021951	0,193909276433208	b
0,944498780388841	0,531377210552061	a
0,970130980971448	0,162223982245433	b
0,26889548294409	0,807498762807174	a
0,56898571859653	0,204207446596597	b
0,277539717294594	0,17318411030361	b
0,177360759479611	0,511425837767044	b
0,053829047343361	0,650696201847234	a
0,348691444051517	0,579002571527015	b
0,789736134332593	0,778999486620193	a
0,841458251555596	0,230358096145858	b
0,0915702613482	0,855653470831844	a
0,11042651825935	0,938219623786271	b
0,938659932948705	0,281128377248471	b
0,218357958418314	0,975044627201621	a
0,040653798220364	0,510574706802223	b
0,654571583821973	0,48509130879954	a
0,164711410448296	0,545450531260027	b
0,179795914884795	0,748131232932982	b
0,538235386226918	0,689699289357807	a
0,834758133636861	0,131923346635515	a
0,092693965932605	0,046788565085981	a
0,520028426062515	0,863677986073831	b
0,234166607409882	0,016626823386563	a
0,911246997302336	0,625538387572504	a
0,390465667621794	0,917627016817455	a
0,919842450786299	0,791781564469867	b
0,20993795879442	0,225102241861629	b
0,936554222195729	0,939886583454869	b
0,351568550996464	0,769339575303472	a
0,468345044434502	0,000585520518862	a
0,15079586430717	0,077000518231338	b
0,83124421735915	0,896701131120151	a
0,046363404426012	0,290234399057206	a
0,741579491242689	0,751174886395088	b
0,827291586351922	0,971932557432432	b
0,399284282660385	0,670338226913659	a
0,881931057893838	0,369902567820089	a
0,280422499046364	0,099248914080831	b
0,950446027007465	0,316420257848406	b
0,836116289025987	0,947336628182534	a
0,366065844249921	0,25347139244699	a
0,69846323034253	0,472302549996889	a
0,158160301858271	0,153359970370793	a
0,345035613334726	0,606215045421779	b
0,086915739869178	0,013183942159603	b
0,627987475832167	0,802327340819088	b
0,399124059699857	0,029582441338144	a
0,765351464394464	0,77332346931237	b
0,39917463531801	0,57648674559492	a
0,972041426884288	0,850592528152153	b
0,447300268607783	0,954762225518061	b
0,691610157689958	0,756435048058601	b
0,19309148820604	0,398847212623752	a
0,399211478994129	0,40877325185471	a
0,837634866495464	0,898869063384394	a
0,589506974436562	0,737404776447983	a
0,078874274700168	0,77686370970124	a
0,535200918369175	0,390729867780119	b
0,928452656218508	0,457390455809943	b
0,532210069516718	0,138205803753702	a
0,451745179297133	0,401734330659508	a
0,063934727506571	0,794617454909922	a
0,420681514154802	0,532729682188367	b
0,722246382620572	0,943987524349142	b
0,454572954927606	0,523003571171213	b
0,243309842452741	0,943597428221954	a
0,314657397331649	0,410488911457406	b
0,880935715546536	0,773153478180077	a
0,130220099768367	0,222124023434328	b
0,493901060238687	0,503640719756402	b
0,40833814919903	0,814502293171054	b
0,373622608300162	0,667402337299658	b
0,215972230570577	0,101495273075978	a
0,139152635079349	0,783137603334408	b
0,213411669976785	0,923250556286436	b
0,77954319346791	0,022658174181969	a
0,773081840613421	0,357293137266526	a
0,265025205500135	0,413894199790112	a
0,205104956497798	0,283887013556314	a
0,053862835556313	0,044799012122144	a
0,602191541787933	0,839914406944872	a
0,44374879430261	0,142953525170299	b
0,523194854477624	0,347391123906943	a
0,510784911729179	0,318825574469636	b
0,542737441725645	0,724320012185624	b
0,921378094895419	0,789457586515429	a
0,736919640940149	0,004703637215786	b
0,108382378545718	0,250177923009834	a
0,838437210594756	0,468948521882012	b
0,47916674237781	0,566953359058887	a
0,824099488821744	0,623532407005609	a
0,54698626565111	0,663337024715134	b
0,756008263637722	0,701291316386373	b
0,531184079005555	0,759837763705591	b
0,06207930362157	0,418923821806043	b
0,933545696191228	0,773038476288518	a
0,920142313296029	0,441270858845793	b
0,16505340145627	0,383060138091147	b
0,935808585744281	0,686718213170747	a
0,523138906765729	0,016960494648876	b
0,159727631636372	0,656304088454074	b
0,602804206672034	0,154186470621632	b
0,964227216106884	0,815079429548296	a
0,091680951576113	0,017298835137794	a
0,246550562906371	0,046362560504315	b
0,679423521618998	0,520978313667866	b
0,932784237584652	0,031405663683735	a
0,830335033871497	0,250590376546598	a
0,500615441149849	0,924762689861148	a
0,100268858250492	0,963160860245046	b
0,862525843730564	0,338945539782076	b
0,630680871468124	0,47630053732292	b
0,929128980783885	0,048984837507676	b
0,034013057138664	0,590203027539715	a
0,160764465955729	0,978392298233738	b
0,136603732249684	0,907594853498001	a
0,562892216018553	0,917329434105954	b
0,739264788332527	0,465393167223142	b
0,127746327243826	0,407331511327344	b
0,972497292521544	0,215044187701119	b
0,976552631375551	0,63441765052071	a
0,309769771806687	0,455669543476138	b
0,547582189898917	0,355973674126187	a
0,234409118592404	0,011705090760393	a
0,225890747529662	0,343927439604645	a
0,614611566428413	0,603588464625669	b
0,877573198401577	0,736714961875051	a
0,229620194794399	0,620524470902393	a
0,386882176542317	0,753828681810325	b
0,898760698330985	0,65231214595904	a
0,855518268687437	0,391742396952054	b
0,733320497743323	0,99926992814489	b
0,646496306076083	0,877378386387866	a
0,086615979980914	0,327536779591355	b
0,179350994223207	0,83252836902901	a
0,822492371161644	0,209388260974085	a
0,631940642651025	0,827887705048609	b
0,076068638764786	0,541608407233791	b
0,317662210773898	0,451544687837052	b
0,726733439913145	0,408598504633091	b
0,689730756833063	0,995252790222664	b
0,301347760959141	0,020387372372	a
0,727037711270097	0,417239358217522	a
0,190793566620428	0,625704477519918	a
0,012416989415285	0,872414079076835	a
0,833853358649497	0,678168832746569	b
0,496366589703526	0,614760750820512	a
0,87698652926775	0,082969061454533	a
0,07837032902324	0,921592614828435	b
0,137735707423063	0,487509161167831	a
0,216000994010865	0,751647115681848	b
0,591845714802033	0,530516217116882	a
0,65720642756404	0,84205601715737	a
0,392836482873754	0,410382876665044	a
0,871136222681225	0,18698333701187	b
0,754455489942971	0,243120318246364	b
0,960148239182506	0,800719103325301	a
0,934639526512565	0,427436200666722	a
0,736179419643777	0,091534542541319	a
0,738657823012632	0,800560950422808	b
0,641567554160603	0,722180473843188	b
0,648409376518511	0,073195620136218	a
0,132847914060512	0,925403716784725	b
0,058560000477287	0,989804367647989	a
0,408796890054115	0,120976869702306	b
0,985641380462108	0,767636571847003	a
0,614044268651786	0,939236737785358	a
0,662045196487406	0,053779347858442	b
0,962824175634977	0,719217320931751	a
0,128576988434233	0,903908772240869	b
0,39765258783079	0,752880146449835	b
0,355207821576301	0,381417855679281	a
0,781558222761873	0,651776167086201	b
0,6629580306365	0,365023486835172	b
0,336007427090018	0,245322359483716	b
0,268323879310518	0,924268908277845	a
0,16506424156949	0,396572056973268	a
0,766411178992855	0,676778024580541	b
0,577841736155762	0,51308954779207	b
0,118804177873343	0,783842103163917	a
0,668835995812586	0,756135574228693	b
0,076231577099802	0,016207503887213	a
0,100131953427789	0,270100909510154	b
